2015-01-01,Thursday,63.175,63.455,63.175,63.355
2016-07-28,Thursday,67.058,67.115,66.94,67.014
2016-07-29,Friday,67.032,67.113,66.625,66.655
2016-08-01,Monday,66.72,66.81,66.64,66.764
2016-08-02,Tuesday,66.767,66.805,66.57,66.682
2016-08-03,Wednesday,66.687,67.015,66.682,66.767
2016-08-04,Thursday,66.782,67.01,66.74,66.84
2016-08-05,Friday,66.843,66.901,66.71,66.842
2016-08-08,Monday,66.84,66.865,66.673,66.81
2016-08-09,Tuesday,66.816,66.985,66.738,66.774
2016-08-10,Wednesday,66.772,66.808,66.6,66.765
2016-08-11,Thursday,66.765,66.92,66.738,66.75
2016-08-12,Friday,66.75,66.926,66.738,66.908
2016-08-15,Monday,66.91,66.96,66.792,66.853
2016-08-16,Tuesday,66.865,66.938,66.688,66.87
2016-08-17,Wednesday,66.857,66.986,66.84,66.893
2016-08-18,Thursday,66.904,66.916,66.717,66.83
2016-08-19,Friday,66.822,67.205,66.822,67.137
2016-08-22,Monday,67.138,67.37,67.095,67.202
2016-08-23,Tuesday,67.194,67.211,67.03,67.122
2016-08-24,Wednesday,67.153,67.295,67.087,67.167
2016-08-25,Thursday,67.167,67.167,67,67.016
2016-08-26,Friday,67.014,67.161,66.831,67.136
2016-08-29,Monday,67.137,67.215,67.06,67.113
2016-08-30,Tuesday,67.096,67.155,66.934,67.144
2016-08-31,Wednesday,67.148,67.155,66.92,66.973
2016-09-01,Thursday,66.962,67.095,66.758,66.801
2016-09-02,Friday,66.833,66.897,66.617,66.795
2016-09-05,Monday,66.65,66.665,66.435,66.47
2016-09-06,Tuesday,66.55,66.58,66.27,66.28
2016-09-07,Wednesday,66.37,66.506,66.31,66.478
2016-09-08,Thursday,66.478,66.676,66.365,66.631
2016-09-09,Friday,66.653,66.895,66.46,66.895
2016-09-12,Monday,66.85,66.995,66.727,66.738
2016-09-13,Tuesday,66.738,67.148,66.732,67.14
2016-09-14,Wednesday,67.131,67.132,66.786,66.798
2016-09-15,Thursday,66.798,67.085,66.767,66.86
2016-09-16,Friday,66.863,67.12,66.775,67.075
2016-09-19,Monday,67.076,67.08,66.87,66.98
2016-09-20,Tuesday,66.98,67.07,66.91,66.985
2016-09-21,Wednesday,66.988,67.145,66.738,66.744
2016-09-22,Thursday,66.762,66.903,66.53,66.633
2016-09-23,Friday,66.635,66.75,66.593,66.707
2016-09-26,Monday,66.707,66.805,66.547,66.613
2016-09-27,Tuesday,66.629,66.712,66.425,66.425
2016-09-28,Wednesday,66.47,66.548,66.346,66.349
2016-09-29,Thursday,66.346,66.955,66.327,66.812
2016-09-30,Friday,66.802,66.873,66.51,66.556
2016-10-03,Monday,66.555,66.61,66.43,66.546
2016-10-04,Tuesday,66.494,66.63,66.373,66.609
2016-10-05,Wednesday,66.613,66.675,66.505,66.572
2016-10-06,Thursday,66.574,66.796,66.554,66.697
2016-10-07,Friday,66.696,66.89,66.535,66.602
2016-10-10,Monday,66.602,66.62,66.473,66.492
2016-10-11,Tuesday,66.508,66.862,66.494,66.834
2016-10-12,Wednesday,66.819,66.885,66.73,66.812
2016-10-13,Thursday,66.827,66.99,66.73,66.794
2016-10-14,Friday,66.794,66.91,66.64,66.717
2016-10-17,Monday,66.718,66.9,66.715,66.789
2016-10-18,Tuesday,66.789,66.802,66.65,66.733
2016-10-19,Wednesday,66.74,66.775,66.61,66.645
2016-10-20,Thursday,66.638,66.87,66.61,66.83
2016-10-21,Friday,66.852,67.005,66.76,66.926
2016-10-24,Monday,66.921,66.935,66.766,66.845
2016-10-25,Tuesday,66.851,66.94,66.74,66.806
2016-10-26,Wednesday,66.812,66.9,66.758,66.863
2016-10-27,Thursday,66.862,66.963,66.79,66.881
2016-10-28,Friday,66.894,66.934,66.691,66.778
2016-10-31,Monday,66.779,66.8,66.65,66.686
2016-11-01,Tuesday,66.685,66.78,66.66,66.696
2016-11-02,Wednesday,66.695,66.87,66.63,66.762
2016-11-03,Thursday,66.778,66.798,66.63,66.668
2016-11-04,Friday,66.665,66.805,66.65,66.796
2016-11-07,Monday,66.795,66.805,66.676,66.745
2016-11-08,Tuesday,66.745,66.748,66.242,66.246
2016-11-09,Wednesday,66.261,66.945,66.242,66.515
2016-11-10,Thursday,66.468,66.865,66.33,66.865
2016-11-11,Friday,67.301,67.565,66.985,67.565
2016-11-14,Monday,67.52,67.786,67.46,67.785
2016-11-15,Tuesday,67.786,67.875,67.53,67.786
2016-11-16,Wednesday,67.785,68.12,67.618,67.999
2016-11-17,Thursday,67.983,68.075,67.767,68.023
2016-11-18,Friday,68.03,68.25,67.94,68.191
2016-11-21,Monday,68.185,68.293,68.02,68.228
2016-11-22,Tuesday,68.225,68.49,68.06,68.396
2016-11-23,Wednesday,68.395,68.881,68.36,68.784
2016-11-24,Thursday,68.81,68.87,68.578,68.761
2016-11-25,Friday,68.755,68.761,68.3,68.519
2016-11-28,Monday,68.519,68.81,68.355,68.579
2016-11-29,Tuesday,68.575,68.776,68.561,68.615
2016-11-30,Wednesday,68.615,68.71,68.368,68.598
2016-12-01,Thursday,68.595,68.598,68.19,68.236
2016-12-02,Friday,68.235,68.393,68.01,68.031
2016-12-05,Monday,68.021,68.275,68.015,68.025
2016-12-06,Tuesday,68.026,68.158,67.675,67.742
2016-12-07,Wednesday,67.738,67.98,67.425,67.438
2016-12-08,Thursday,67.445,67.571,67.318,67.546
2016-12-09,Friday,67.41,67.64,67.368,67.47
2016-12-12,Monday,67.471,67.649,67.37,67.431
2016-12-13,Tuesday,67.428,67.609,67.38,67.411
2016-12-14,Wednesday,67.425,67.605,67.4,67.475
2016-12-15,Thursday,67.77,67.95,67.688,67.857
2016-12-16,Friday,67.855,67.88,67.738,67.855
2016-12-19,Monday,67.85,67.9,67.708,67.844
2016-12-20,Tuesday,67.847,68.111,67.81,67.917
2016-12-21,Wednesday,67.917,67.97,67.77,67.837
2016-12-22,Thursday,67.838,68.04,67.82,67.848
2016-12-23,Friday,67.845,67.95,67.74,67.837
2016-12-26,Monday,67.841,67.863,67.705,67.76
2016-12-27,Tuesday,67.82,68.09,67.76,67.978
2016-12-28,Wednesday,67.977,68.261,67.955,68.233
2016-12-29,Thursday,68.232,68.258,67.905,67.935
2016-12-30,Friday,67.935,68,67.85,67.955
2017-01-02,Monday,67.951,68.231,67.906,68.145
2017-01-03,Tuesday,68.147,68.438,68.045,68.26
2017-01-04,Wednesday,68.28,68.3,67.85,67.886
2017-01-05,Thursday,67.895,68.013,67.73,67.743
2017-01-06,Friday,67.755,68.198,67.755,68.115
2017-01-09,Monday,68.116,68.305,68.07,68.1
2017-01-10,Tuesday,68.11,68.351,67.988,68.327
2017-01-11,Wednesday,68.37,68.546,68.223,68.312
2017-01-12,Thursday,68.195,68.196,67.95,68.141
2017-01-13,Friday,68.15,68.29,68.097,68.18
2017-01-16,Monday,68.168,68.28,68.07,68.103
2017-01-17,Tuesday,68.103,68.158,67.855,67.862
2017-01-18,Wednesday,67.853,68.22,67.853,68.22
2017-01-19,Thursday,68.222,68.319,68.069,68.1
2017-01-20,Friday,68.115,68.295,67.978,68.075
2017-01-23,Monday,68.081,68.233,68,68.051
2017-01-24,Tuesday,68.05,68.18,68.04,68.138
2017-01-25,Wednesday,68.137,68.2,67.97,67.988
2017-01-26,Thursday,67.985,68.234,67.965,68.176
2017-01-27,Friday,68.191,68.255,68.015,68.105
2017-01-30,Monday,68.106,68.12,67.755,67.829
2017-01-31,Tuesday,67.844,67.918,67.455,67.515
2017-02-01,Wednesday,67.669,67.704,67.415,67.415
2017-02-02,Thursday,67.385,67.51,67.21,67.21
2017-02-03,Friday,67.209,67.429,67.184,67.184
2017-02-06,Monday,67.225,67.255,67.145,67.195
2017-02-07,Tuesday,67.2,67.465,67.2,67.35
2017-02-08,Wednesday,67.385,67.385,67.05,67.05
2017-02-09,Thursday,67.065,67.088,66.725,66.765
2017-02-10,Friday,66.851,67.021,66.801,66.854
2017-02-13,Monday,66.952,67.087,66.947,66.975
2017-02-14,Tuesday,66.925,67,66.805,66.835
2017-02-15,Wednesday,66.945,67.005,66.875,66.875
2017-02-16,Thursday,66.96,67.135,66.915,67.08
2017-02-17,Friday,67.14,67.167,67,67.08
2017-02-20,Monday,67.07,67.07,66.905,66.905
2017-02-21,Tuesday,66.99,67.025,66.947,66.985
2017-02-22,Wednesday,67.007,67.067,66.927,66.95
2017-02-23,Thursday,66.905,66.965,66.69,66.69
2017-02-24,Friday,66.656,66.705,66.615,66.645
2017-02-27,Monday,66.72,66.78,66.65,66.7
2017-02-28,Tuesday,66.765,66.835,66.645,66.725
2017-03-01,Wednesday,66.715,66.915,66.715,66.865
2017-03-02,Thursday,66.782,66.808,66.69,66.785
2017-03-03,Friday,66.9,66.91,66.78,66.78
2017-03-06,Monday,66.8,66.8,66.66,66.675
2017-03-07,Tuesday,66.68,66.7,66.595,66.625
2017-03-08,Wednesday,66.633,66.77,66.63,66.765
2017-03-09,Thursday,66.837,66.875,66.665,66.69
2017-03-10,Friday,66.745,66.745,66.555,66.555
2017-03-13,Monday,66.15,66.19,66.15,66.18
2017-03-14,Tuesday,66.225,66.265,65.75,65.775
2017-03-15,Wednesday,65.77,65.79,65.42,65.63
2017-03-16,Thursday,65.405,65.535,65.255,65.385
2017-03-17,Friday,65.485,65.675,65.405,65.475
2017-03-20,Monday,65.425,65.495,65.315,65.345
2017-03-21,Tuesday,65.424,65.475,65.234,65.345
2017-03-22,Wednesday,65.585,65.59,65.395,65.455
2017-03-23,Thursday,65.425,65.588,65.4,65.455
2017-03-24,Friday,65.505,65.545,65.385,65.425
2017-03-27,Monday,65.295,65.295,64.98,64.995
2017-03-28,Tuesday,65.11,65.135,65.04,65.045
2017-03-29,Wednesday,65.125,65.125,64.865,64.875
2017-03-30,Thursday,64.85,64.99,64.85,64.86
2017-03-31,Friday,64.93,64.99,64.8,64.86
2017-04-03,Monday,64.825,65.11,64.785,64.985
2017-04-04,Tuesday,65.15,65.15,65.07,65.08
2017-04-05,Wednesday,65.075,65.175,64.875,64.875
2017-04-06,Thursday,65.044,65.059,64.504,64.606
2017-04-07,Friday,64.599,64.744,64.154,64.27
2017-04-10,Monday,64.325,64.61,64.325,64.605
2017-04-11,Tuesday,64.575,64.695,64.41,64.555
2017-04-12,Wednesday,64.625,64.73,64.535,64.69
2017-04-13,Thursday,64.455,64.493,64.272,64.445
2017-04-14,Friday,64.443,64.48,64.443,64.48
2017-04-17,Monday,64.44,64.55,64.305,64.48
2017-04-18,Tuesday,64.515,64.655,64.485,64.605
2017-04-19,Wednesday,64.575,64.665,64.525,64.665
2017-04-20,Thursday,64.64,64.727,64.536,64.62
2017-04-21,Friday,64.66,64.69,64.565,64.65
2017-04-24,Monday,64.537,64.542,64.41,64.49
2017-04-25,Tuesday,64.425,64.425,64.215,64.33
2017-04-26,Wednesday,64.32,64.33,63.94,64.13
2017-04-27,Thursday,64.065,64.175,63.985,64.115
2017-04-28,Friday,64.13,64.4,64.13,64.29
2017-05-01,Monday,64.285,64.285,64.255,64.255
2017-05-02,Tuesday,64.147,64.25,64.125,64.165
2017-05-03,Wednesday,64.14,64.2,64.115,64.165
2017-05-04,Thursday,64.195,64.25,64.18,64.215
2017-05-05,Friday,64.235,64.395,64.235,64.315
2017-05-08,Monday,64.26,64.385,64.21,64.36
2017-05-09,Tuesday,64.44,64.705,64.44,64.68
2017-05-10,Wednesday,64.694,64.694,64.555,64.615
2017-05-11,Thursday,64.595,64.595,64.35,64.405
2017-05-12,Friday,64.305,64.377,64.243,64.243
2017-05-15,Monday,64.13,64.18,64.025,64.065
2017-05-16,Tuesday,64.075,64.165,64.04,64.045
2017-05-17,Wednesday,64,64.175,63.99,64.13
2017-05-18,Thursday,64.4,64.92,64.327,64.88
2017-05-19,Friday,64.725,65.025,64.565,64.565
2017-05-22,Monday,64.53,64.655,64.46,64.51
2017-05-23,Tuesday,64.685,64.92,64.655,64.895
2017-05-24,Wednesday,64.93,64.97,64.715,64.77
2017-05-25,Thursday,64.578,64.65,64.48,64.555
2017-05-26,Friday,64.565,64.63,64.425,64.51
2017-05-29,Monday,64.485,64.595,64.455,64.54
2017-05-30,Tuesday,64.645,64.707,64.605,64.635
2017-05-31,Wednesday,64.605,64.605,64.46,64.51
2017-06-01,Thursday,64.525,64.598,64.433,64.478
2017-06-02,Friday,64.345,64.52,64.345,64.415
2017-06-05,Monday,64.32,64.4,64.29,64.35
2017-06-06,Tuesday,64.34,64.485,64.315,64.43
2017-06-07,Wednesday,64.515,64.535,64.315,64.435
2017-06-08,Thursday,64.41,64.43,64.208,64.25
2017-06-09,Friday,64.275,64.34,64.167,64.245
2017-06-12,Monday,64.35,64.49,64.32,64.48
2017-06-13,Tuesday,64.455,64.515,64.345,64.345
2017-06-14,Wednesday,64.335,64.367,64.235,64.235
2017-06-15,Thursday,64.295,64.62,64.26,64.565
2017-06-16,Friday,64.69,64.75,64.405,64.465
2017-06-19,Monday,64.445,64.505,64.34,64.495
2017-06-20,Tuesday,64.485,64.54,64.412,64.54
2017-06-21,Wednesday,64.635,64.68,64.49,64.53
2017-06-22,Thursday,64.545,64.63,64.455,64.605
2017-06-23,Friday,64.585,64.618,64.445,64.505
2017-06-26,Monday,64.465,64.465,64.435,64.435
2017-06-27,Tuesday,64.485,64.545,64.405,64.475
2017-06-28,Wednesday,64.575,64.66,64.51,64.525
2017-06-29,Thursday,64.455,64.69,64.442,64.66
2017-06-30,Friday,64.73,64.84,64.575,64.62
2017-07-03,Monday,64.655,64.91,64.635,64.845
2017-07-04,Tuesday,64.805,64.897,64.705,64.79
2017-07-05,Wednesday,64.705,64.865,64.675,64.8
2017-07-06,Thursday,64.755,64.808,64.705,64.725
2017-07-07,Friday,64.775,64.775,64.54,64.625
2017-07-10,Monday,64.585,64.597,64.475,64.475
2017-07-11,Tuesday,64.465,64.605,64.46,64.565
2017-07-12,Wednesday,64.535,64.6,64.475,64.475
2017-07-13,Thursday,64.398,64.475,64.398,64.46
2017-07-14,Friday,64.488,64.525,64.424,64.424
2017-07-17,Monday,64.365,64.407,64.345,64.345
2017-07-18,Tuesday,64.37,64.415,64.316,64.316
2017-07-19,Wednesday,64.37,64.37,64.26,64.27
2017-07-20,Thursday,64.345,64.46,64.325,64.375
2017-07-21,Friday,64.385,64.39,64.305,64.385
2017-07-24,Monday,64.415,64.465,64.3,64.395
2017-07-25,Tuesday,64.355,64.425,64.345,64.385
2017-07-26,Wednesday,64.472,64.487,64.355,64.355
2017-07-27,Thursday,64.195,64.218,64.075,64.125
2017-07-28,Friday,64.195,64.245,64.11,64.115
2017-07-31,Monday,64.14,64.273,64.075,64.2
2017-08-01,Tuesday,64.105,64.145,64.045,64.095
2017-08-02,Wednesday,64.125,64.135,63.595,63.635
2017-08-03,Thursday,63.645,63.72,63.575,63.705
2017-08-04,Friday,63.721,63.786,63.624,63.675
2017-08-07,Monday,63.73,63.865,63.668,63.84
2017-08-08,Tuesday,63.755,63.785,63.62,63.692
2017-08-09,Wednesday,63.785,63.86,63.715,63.86
2017-08-10,Thursday,63.955,64.115,63.885,64.095
2017-08-11,Friday,64.23,64.27,64.1,64.14
2017-08-14,Monday,63.985,64.148,63.935,64.09
2017-08-15,Tuesday,64.11,64.12,64.11,64.12
2017-08-16,Wednesday,64.275,64.328,64.14,64.17
2017-08-17,Thursday,64.17,64.17,64.17,64.17
2017-08-18,Friday,64.185,64.185,64.082,64.095
2017-08-21,Monday,64.075,64.157,64.015,64.11
2017-08-22,Tuesday,64.095,64.15,64.05,64.072
2017-08-23,Wednesday,64.045,64.147,64.045,64.045
2017-08-24,Thursday,64.04,64.09,64.005,64.045
2017-08-25,Friday,64.055,64.065,64.005,64.005
2017-08-28,Monday,63.89,63.93,63.855,63.905
2017-08-29,Tuesday,63.955,64.037,63.925,64.015
2017-08-30,Wednesday,63.975,64.02,63.875,63.99
2017-08-31,Thursday,64.035,64.06,63.895,63.935
2017-09-01,Friday,63.925,64.055,63.875,64.025
2017-09-04,Monday,63.945,64.178,63.935,64.04
2017-09-05,Tuesday,64.105,64.162,64.08,64.105
2017-09-06,Wednesday,64.105,64.262,64.06,64.06
2017-09-07,Thursday,64.042,64.055,63.98,64.015
2017-09-08,Friday,63.87,63.96,63.78,63.785
2017-09-11,Monday,63.905,63.94,63.838,63.935
2017-09-12,Tuesday,63.985,64.055,63.935,64.031
2017-09-13,Wednesday,63.99,64.05,63.97,64.01
2017-09-14,Thursday,64.168,64.172,64.062,64.123
2017-09-15,Friday,64.145,64.145,64.042,64.11
2017-09-18,Monday,64.055,64.168,64.002,64.158
2017-09-19,Tuesday,64.19,64.35,64.13,64.3
2017-09-20,Wednesday,64.245,64.435,64.245,64.293
2017-09-21,Thursday,64.515,64.855,64.45,64.81
2017-09-22,Friday,64.805,65.155,64.755,64.795
2017-09-25,Monday,64.845,65.175,64.725,65.127
2017-09-26,Tuesday,65.245,65.49,65.155,65.46
2017-09-27,Wednesday,65.365,65.755,65.345,65.715
2017-09-28,Thursday,65.835,65.9,65.47,65.47
2017-09-29,Friday,65.352,65.465,65.235,65.31
2017-10-02,Monday,65.31,65.31,65.31,65.31
2017-10-03,Tuesday,65.595,65.637,65.465,65.485
2017-10-04,Wednesday,65.345,65.385,64.95,65.03
2017-10-05,Thursday,65.095,65.195,64.975,65.145
2017-10-06,Friday,65.2,65.405,65.2,65.4
2017-10-09,Monday,65.375,65.43,65.275,65.355
2017-10-10,Tuesday,65.355,65.38,65.205,65.25
2017-10-11,Wednesday,65.26,65.325,65.13,65.16
2017-10-12,Thursday,65.16,65.165,65.035,65.06
2017-10-13,Friday,64.955,64.965,64.7,64.7
2017-10-16,Monday,64.745,64.77,64.69,64.7
2017-10-17,Tuesday,64.795,65.04,64.795,65.03
2017-10-18,Wednesday,64.995,65.17,64.965,65.055
2017-10-19,Thursday,65.033,65.08,64.995,64.995
2017-10-20,Friday,65,65.045,64.995,65.04
2017-10-23,Monday,65.075,65.115,64.98,65.023
2017-10-24,Tuesday,64.98,65.125,64.9,65.09
2017-10-25,Wednesday,65.145,65.2,64.885,64.925
2017-10-26,Thursday,64.785,64.92,64.73,64.84
2017-10-27,Friday,65.025,65.11,64.965,65.04
2017-10-30,Monday,64.89,64.96,64.8,64.86
2017-10-31,Tuesday,64.84,64.85,64.73,64.75
2017-11-01,Wednesday,64.705,64.705,64.51,64.565
2017-11-02,Thursday,64.535,64.675,64.475,64.575
2017-11-03,Friday,64.58,64.65,64.52,64.56
2017-11-06,Monday,64.665,64.742,64.625,64.625
2017-11-07,Tuesday,64.66,65.07,64.615,65.06
2017-11-08,Wednesday,65.135,65.165,64.92,64.92
2017-11-09,Thursday,64.945,65.002,64.852,64.975
2017-11-10,Friday,65.09,65.208,65.005,65.19
2017-11-13,Monday,65.37,65.535,65.267,65.44
2017-11-14,Tuesday,65.32,65.55,65.292,65.41
2017-11-15,Wednesday,65.44,65.44,65.155,65.27
2017-11-16,Thursday,65.285,65.39,65.125,65.295
2017-11-17,Friday,64.647,65.072,64.625,65.015
2017-11-20,Monday,64.975,65.125,64.975,65.1
2017-11-21,Tuesday,65.09,65.125,64.88,64.88
2017-11-22,Wednesday,64.78,64.965,64.72,64.88
2017-11-23,Thursday,64.815,64.897,64.57,64.57
2017-11-24,Friday,64.59,64.752,64.555,64.68
2017-11-27,Monday,64.715,64.828,64.477,64.477
2017-11-28,Tuesday,64.54,64.613,64.37,64.41
2017-11-29,Wednesday,64.42,64.52,64.28,64.36
2017-11-30,Thursday,64.55,64.635,64.41,64.49
2017-12-01,Friday,64.505,64.52,64.49,64.52
2017-12-04,Monday,64.56,64.56,64.29,64.38
2017-12-05,Tuesday,64.3,64.468,64.23,64.36
2017-12-06,Wednesday,64.445,64.555,64.398,64.53
2017-12-07,Thursday,64.51,64.61,64.49,64.57
2017-12-08,Friday,64.565,64.59,64.435,64.48
2017-12-11,Monday,64.455,64.455,64.315,64.355
2017-12-12,Tuesday,64.42,64.53,64.4,64.41
2017-12-13,Wednesday,64.54,64.56,64.425,64.46
2017-12-14,Thursday,64.36,64.375,64.255,64.34
2017-12-15,Friday,64.14,64.175,64.015,64.08
2017-12-18,Monday,64.16,64.73,64.09,64.21
2017-12-19,Tuesday,64.23,64.23,63.945,64.06
2017-12-20,Wednesday,64.01,64.13,64.005,64.115
2017-12-21,Thursday,64.02,64.14,64.01,64.02
2017-12-22,Friday,64.06,64.09,64.02,64.02
2017-12-25,Monday,64.02,64.02,64.02,64.02
2017-12-26,Tuesday,64.04,64.125,64.028,64.05
2017-12-27,Wednesday,64.075,64.185,64.075,64.12
2017-12-28,Thursday,64.13,64.28,64.078,64.08
2017-12-29,Friday,64.055,64.07,63.79,63.84
2018-01-01,Monday,63.855,63.865,63.635,63.68
2018-01-02,Tuesday,63.7,63.77,63.44,63.46
2018-01-03,Wednesday,63.555,63.575,63.45,63.505
2018-01-04,Thursday,63.595,63.615,63.365,63.4
2018-01-05,Friday,63.36,63.425,63.323,63.34
2018-01-08,Monday,63.335,63.53,63.245,63.475
2018-01-09,Tuesday,63.485,63.73,63.425,63.67
2018-01-10,Wednesday,63.69,63.855,63.56,63.63
2018-01-11,Thursday,63.66,63.828,63.648,63.69
2018-01-12,Friday,63.6,63.73,63.49,63.61
2018-01-15,Monday,63.46,63.515,63.335,63.515
2018-01-16,Tuesday,63.61,64.13,63.6,64.02
2018-01-17,Wednesday,64.08,64.08,63.772,63.885
2018-01-18,Thursday,63.86,63.95,63.755,63.87
2018-01-19,Friday,63.68,63.87,63.635,63.83
2018-01-22,Monday,63.89,64.01,63.725,63.89
2018-01-23,Tuesday,63.91,63.91,63.75,63.76
2018-01-24,Wednesday,63.74,63.74,63.63,63.66
2018-01-25,Thursday,63.515,63.64,63.455,63.515
2018-01-26,Friday,63.525,63.62,63.515,63.59
2018-01-29,Monday,63.61,63.625,63.49,63.6
2018-01-30,Tuesday,63.7,63.815,63.595,63.69
2018-01-31,Wednesday,63.68,63.752,63.55,63.55
2018-02-01,Thursday,63.65,64.065,63.56,63.98
2018-02-02,Friday,64.125,64.2,63.74,64.13
2018-02-05,Monday,64.24,64.24,64.01,64.14
2018-02-06,Tuesday,64.36,64.405,64.1,64.23
2018-02-07,Wednesday,64.22,64.312,64.045,64.28
2018-02-08,Thursday,64.39,64.39,64.15,64.3
2018-02-09,Friday,64.425,64.438,64.285,64.375
2018-02-12,Monday,64.29,64.35,64.24,64.28
2018-02-13,Tuesday,64.275,64.275,64.265,64.265
2018-02-14,Wednesday,64.155,64.192,64.045,64.1
2018-02-15,Thursday,63.96,63.98,63.875,63.9
2018-02-16,Friday,63.875,64.23,63.815,64.215
2018-02-19,Monday,64.25,64.25,64.25,64.25
2018-02-20,Tuesday,64.51,64.862,64.42,64.86
2018-02-21,Wednesday,64.905,64.945,64.713,64.805
2018-02-22,Thursday,65.065,65.105,64.955,64.975
2018-02-23,Friday,64.96,64.96,64.695,64.71
2018-02-26,Monday,64.66,64.84,64.63,64.77
